-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:109:5-119:16
	android:grantUriPermissions
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:113:9-43
	android:authorities
		INJECTED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:111:9-60
	android:exported
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:112:9-33
	android:name
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:110:9-58
manifest
ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:3:1-124:12
INJECTED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:3:1-124:12
INJECTED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:3:1-124:12
INJECTED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:3:1-124:12
MERGED from [androidx.datastore:datastore-preferences:1.1.1] /root/.gradle/caches/transforms-4/ce70ae6c09e04dd42bd305021db5b1c8/transformed/jetified-datastore-preferences-1.1.1/AndroidManifest.xml:4:5-43
MERGED from [androidx.datastore:datastore-preferences:1.1.1] /root/.gradle/caches/transforms-4/ce70ae6c09e04dd42bd305021db5b1c8/transformed/jetified-datastore-preferences-1.1.1/AndroidManifest.xml:4:5-43
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] /root/.gradle/caches/transforms-4/92c3c1c3cb7c239f0d9aa308cd81adc0/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] /root/.gradle/caches/transforms-4/92c3c1c3cb7c239f0d9aa308cd81adc0/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /root/.gradle/caches/transforms-4/8b4239bd7741d892809921964d174cea/transformed/jetified-firebase-auth-interop-19.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /root/.gradle/caches/transforms-4/8b4239bd7741d892809921964d174cea/transformed/jetified-firebase-auth-interop-19.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /root/.gradle/caches/transforms-4/53c89bdbaa5391d88b56fcebaeca5834/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /root/.gradle/caches/transforms-4/53c89bdbaa5391d88b56fcebaeca5834/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /root/.gradle/caches/transforms-4/9192f63a0d112ab4f5868c1c0dd8a690/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /root/.gradle/caches/transforms-4/9192f63a0d112ab4f5868c1c0dd8a690/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /root/.gradle/caches/transforms-4/4f5e713a4340f838921cd4920675ed25/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /root/.gradle/caches/transforms-4/4f5e713a4340f838921cd4920675ed25/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /root/.gradle/caches/transforms-4/ee2c07f1ecdf1b94173f9ef672b0e9ae/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /root/.gradle/caches/transforms-4/ee2c07f1ecdf1b94173f9ef672b0e9ae/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.ump:user-messaging-platform:2.2.0] /root/.gradle/caches/transforms-4/e082510f17b8777b14e4d3f067e78163/transformed/jetified-user-messaging-platform-2.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:2.2.0] /root/.gradle/caches/transforms-4/e082510f17b8777b14e4d3f067e78163/transformed/jetified-user-messaging-platform-2.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /root/.gradle/caches/transforms-4/cd94fd37dfcc4dd70d64316aa634df5c/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /root/.gradle/caches/transforms-4/cd94fd37dfcc4dd70d64316aa634df5c/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] /root/.gradle/caches/transforms-4/b498fe1bb03d8b62de1402b4a460c197/transformed/jetified-play-services-measurement-sdk-api-22.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] /root/.gradle/caches/transforms-4/b498fe1bb03d8b62de1402b4a460c197/transformed/jetified-play-services-measurement-sdk-api-22.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.1] /root/.gradle/caches/transforms-4/3603db8b93ee21b5509b176e9ea5fb86/transformed/jetified-play-services-measurement-base-22.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.1] /root/.gradle/caches/transforms-4/3603db8b93ee21b5509b176e9ea5fb86/transformed/jetified-play-services-measurement-base-22.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /root/.gradle/caches/transforms-4/397d94ec802768cd7bff69ec3eeeb440/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /root/.gradle/caches/transforms-4/397d94ec802768cd7bff69ec3eeeb440/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /root/.gradle/caches/transforms-4/34b425bd77fe5c8de6863ff4c870adc7/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /root/.gradle/caches/transforms-4/34b425bd77fe5c8de6863ff4c870adc7/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /root/.gradle/caches/transforms-4/dda5578a2a2b2e9f2069de76db8b16c1/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /root/.gradle/caches/transforms-4/dda5578a2a2b2e9f2069de76db8b16c1/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] /root/.gradle/caches/transforms-4/dbc66361c08ebb8a14ce60430fdcf771/transformed/jetified-activity-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] /root/.gradle/caches/transforms-4/dbc66361c08ebb8a14ce60430fdcf771/transformed/jetified-activity-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /root/.gradle/caches/transforms-4/d6f4c71e02fd85c96b3990f7f06e6929/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /root/.gradle/caches/transforms-4/d6f4c71e02fd85c96b3990f7f06e6929/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-splashscreen:1.0.1] /root/.gradle/caches/transforms-4/c951cb58d021b66cde56596921564fcb/transformed/jetified-core-splashscreen-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.1] /root/.gradle/caches/transforms-4/c951cb58d021b66cde56596921564fcb/transformed/jetified-core-splashscreen-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /root/.gradle/caches/transforms-4/3777f9eaeb6007f20f5043ee65dc7576/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /root/.gradle/caches/transforms-4/3777f9eaeb6007f20f5043ee65dc7576/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /root/.gradle/caches/transforms-4/868a5569f8272e6164dd440c6c56b451/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /root/.gradle/caches/transforms-4/868a5569f8272e6164dd440c6c56b451/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /root/.gradle/caches/transforms-4/d638da91acf49b4cfe1b2e45d4802556/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /root/.gradle/caches/transforms-4/d638da91acf49b4cfe1b2e45d4802556/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] /root/.gradle/caches/transforms-4/9463e0a63d05b8ec27363e63f7b387aa/transformed/jetified-firebase-config-interop-16.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] /root/.gradle/caches/transforms-4/9463e0a63d05b8ec27363e63f7b387aa/transformed/jetified-firebase-config-interop-16.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /root/.gradle/caches/transforms-4/9c9e5cd0a8b866101ab3965a0f26adee/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /root/.gradle/caches/transforms-4/9c9e5cd0a8b866101ab3965a0f26adee/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /root/.gradle/caches/transforms-4/bf3d42df3759599c8cb68ffaf7f28dcf/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /root/.gradle/caches/transforms-4/bf3d42df3759599c8cb68ffaf7f28dcf/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /root/.gradle/caches/transforms-4/2855d7e645c91c815932b6a5baabe72b/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /root/.gradle/caches/transforms-4/2855d7e645c91c815932b6a5baabe72b/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /root/.gradle/caches/transforms-4/3d031d4f437f8e4c9f27c47dd05c05b5/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /root/.gradle/caches/transforms-4/3d031d4f437f8e4c9f27c47dd05c05b5/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /root/.gradle/caches/transforms-4/6f6125087d69339bdf6712b2bdb546a3/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /root/.gradle/caches/transforms-4/6f6125087d69339bdf6712b2bdb546a3/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /root/.gradle/caches/transforms-4/56e265e8347e4699cfea29efe971ffb5/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /root/.gradle/caches/transforms-4/56e265e8347e4699cfea29efe971ffb5/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /root/.gradle/caches/transforms-4/7ff9cfe8ff6263ada18c225c187c7926/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /root/.gradle/caches/transforms-4/7ff9cfe8ff6263ada18c225c187c7926/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /root/.gradle/caches/transforms-4/d60792bd860ba625a05b961768e26c69/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /root/.gradle/caches/transforms-4/d60792bd860ba625a05b961768e26c69/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /root/.gradle/caches/transforms-4/df6922b585033e6168b5a2e1d55ea54f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /root/.gradle/caches/transforms-4/df6922b585033e6168b5a2e1d55ea54f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /root/.gradle/caches/transforms-4/8f660e0737a10f8df84b6aef310a949d/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /root/.gradle/caches/transforms-4/8f660e0737a10f8df84b6aef310a949d/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /root/.gradle/caches/transforms-4/c376bbe7a62ac251ac625d63e8414287/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /root/.gradle/caches/transforms-4/c376bbe7a62ac251ac625d63e8414287/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] /root/.gradle/caches/transforms-4/27229b6f8ae497fdf15dcff6de570842/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /root/.gradle/caches/transforms-4/27229b6f8ae497fdf15dcff6de570842/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /root/.gradle/caches/transforms-4/1f62c1a1ae4351180cd43b7a54c5c281/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /root/.gradle/caches/transforms-4/1f62c1a1ae4351180cd43b7a54c5c281/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /root/.gradle/caches/transforms-4/9b6bd5b37da5cdc487ebf0d71740fbcf/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /root/.gradle/caches/transforms-4/9b6bd5b37da5cdc487ebf0d71740fbcf/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /root/.gradle/caches/transforms-4/68d213eb3688873f425a6122c0d7d661/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /root/.gradle/caches/transforms-4/68d213eb3688873f425a6122c0d7d661/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /root/.gradle/caches/transforms-4/0ecae4f44d82c5a97581b963e4b439f2/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /root/.gradle/caches/transforms-4/0ecae4f44d82c5a97581b963e4b439f2/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /root/.gradle/caches/transforms-4/b100bd04a05072daad4fb1bd63079fc8/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /root/.gradle/caches/transforms-4/b100bd04a05072daad4fb1bd63079fc8/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /root/.gradle/caches/transforms-4/f4638dddaeda282bc3005e6e825ba038/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /root/.gradle/caches/transforms-4/f4638dddaeda282bc3005e6e825ba038/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [io.grpc:grpc-android:1.57.2] /root/.gradle/caches/transforms-4/30c6a39d259efaaff35db75612d27ddf/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] /root/.gradle/caches/transforms-4/30c6a39d259efaaff35db75612d27ddf/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] /root/.gradle/caches/transforms-4/06983c1171eb8ac7aa30ce192b69bc7c/transformed/jetified-dagger-lint-aar-2.51.1/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] /root/.gradle/caches/transforms-4/06983c1171eb8ac7aa30ce192b69bc7c/transformed/jetified-dagger-lint-aar-2.51.1/AndroidManifest.xml:18:3-42
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /root/.gradle/caches/transforms-4/ecb43f90b6bbafe63aa64cee7b59a352/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /root/.gradle/caches/transforms-4/ecb43f90b6bbafe63aa64cee7b59a352/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:23.2.0] /root/.gradle/caches/transforms-4/47a3a373cc89b893bd1ae3c5d95c2913/transformed/jetified-play-services-ads-23.2.0/AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.3.4] /root/.gradle/caches/transforms-4/197a3b0ee61fa20a47c83ad0195cb012/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-core:1.3.4] /root/.gradle/caches/transforms-4/8700f0b1eef30149901649460c80342d/transformed/jetified-camera-core-1.3.4/AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-core:1.3.4] /root/.gradle/caches/transforms-4/8700f0b1eef30149901649460c80342d/transformed/jetified-camera-core-1.3.4/AndroidManifest.xml:29:9-33:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.3.4] /root/.gradle/caches/transforms-4/197a3b0ee61fa20a47c83ad0195cb012/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:29:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.3.4] /root/.gradle/caches/transforms-4/197a3b0ee61fa20a47c83ad0195cb012/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:26:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.3.4] /root/.gradle/caches/transforms-4/197a3b0ee61fa20a47c83ad0195cb012/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.3.4] /root/.gradle/caches/transforms-4/197a3b0ee61fa20a47c83ad0195cb012/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:28:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.3.4] /root/.gradle/caches/transforms-4/197a3b0ee61fa20a47c83ad0195cb012/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:25:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.3.4] /root/.gradle/caches/transforms-4/197a3b0ee61fa20a47c83ad0195cb012/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.3.4] /root/.gradle/caches/transforms-4/197a3b0ee61fa20a47c83ad0195cb012/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.3.4] /root/.gradle/caches/transforms-4/197a3b0ee61fa20a47c83ad0195cb012/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:31:17-103
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /root/.gradle/caches/transforms-4/f12445092ebb45184fb12c8204580cf8/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] /root/.gradle/caches/transforms-4/00eedabfd43a1db88e8a643e812b3a19/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] /root/.gradle/caches/transforms-4/00eedabfd43a1db88e8a643e812b3a19/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] /root/.gradle/caches/transforms-4/2565b8526a56cf492f5b8703db82b5bc/transformed/jetified-play-services-measurement-impl-22.0.1/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] /root/.gradle/caches/transforms-4/2565b8526a56cf492f5b8703db82b5bc/transformed/jetified-play-services-measurement-impl-22.0.1/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /root/.gradle/caches/transforms-4/4a33e8ecdd6c421da014049aff614260/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /root/.gradle/caches/transforms-4/4a33e8ecdd6c421da014049aff614260/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] /root/.gradle/caches/transforms-4/b498fe1bb03d8b62de1402b4a460c197/transformed/jetified-play-services-measurement-sdk-api-22.0.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] /root/.gradle/caches/transforms-4/b498fe1bb03d8b62de1402b4a460c197/transformed/jetified-play-services-measurement-sdk-api-22.0.1/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /root/.gradle/caches/transforms-4/f12445092ebb45184fb12c8204580cf8/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:26:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /root/.gradle/caches/transforms-4/f12445092ebb45184fb12c8204580cf8/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] /root/.gradle/caches/transforms-4/00eedabfd43a1db88e8a643e812b3a19/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] /root/.gradle/caches/transforms-4/00eedabfd43a1db88e8a643e812b3a19/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] /root/.gradle/caches/transforms-4/b498fe1bb03d8b62de1402b4a460c197/transformed/jetified-play-services-measurement-sdk-api-22.0.1/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] /root/.gradle/caches/transforms-4/b498fe1bb03d8b62de1402b4a460c197/transformed/jetified-play-services-measurement-sdk-api-22.0.1/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /root/.gradle/caches/transforms-4/f12445092ebb45184fb12c8204580cf8/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:27:22-79
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /root/.gradle/caches/transforms-4/f12445092ebb45184fb12c8204580cf8/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:28:5-88
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] /root/.gradle/caches/transforms-4/00eedabfd43a1db88e8a643e812b3a19/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] /root/.gradle/caches/transforms-4/00eedabfd43a1db88e8a643e812b3a19/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] /root/.gradle/caches/transforms-4/b498fe1bb03d8b62de1402b4a460c197/transformed/jetified-play-services-measurement-sdk-api-22.0.1/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] /root/.gradle/caches/transforms-4/b498fe1bb03d8b62de1402b4a460c197/transformed/jetified-play-services-measurement-sdk-api-22.0.1/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /root/.gradle/caches/transforms-4/f12445092ebb45184fb12c8204580cf8/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:28:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_TOPICS
ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /root/.gradle/caches/transforms-4/f12445092ebb45184fb12c8204580cf8/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:29:5-83
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /root/.gradle/caches/transforms-4/f12445092ebb45184fb12c8204580cf8/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:29:22-80
queries
ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /root/.gradle/caches/transforms-4/f12445092ebb45184fb12c8204580cf8/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:35:5-51:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
